lat,long
47.6988207385204,-75.4438488454556
-70.6707593167356,48.0583874341318
62.7415062357304,-149.379952285841
31.7994876852422,-96.1630115832314
44.1242539739192,-85.9275536213646
44.6639607563441,-86.5597122831928
45.7959908959279,-85.248205833561
44.83156073173,-84.2342338537195
44.2771847853812,-84.7745762682152
44.371582302938,-84.9266363286135
43.6279758990034,-85.6591954222127
43.2960816308909,-85.3629700080578
44.6239817501506,-83.9188579770577
45.5615690760493,-85.0074641457441
45.4440686386622,-85.0981808434916
44.9971740103019,-84.6345867226817
44.6101175726996,-85.0249344595336
44.7969860719161,-85.2640700536757
45.3259870387327,-84.6386645631587
45.1799762478747,-84.5026098739513
45.0066958357005,-84.6700124093086
45.2794517000059,-85.0024403593039
42.293889023132,-88.1506119514299
42.4797514898301,-88.3529756750854
44.497344029097,-86.2220440113081
44.0522032717291,-85.7519856369727
45.0486236472384,-84.6416509424996
45.1635124964172,-84.7810983220625
43.9832903810981,-86.0766149533314
44.1024813218698,-86.2091168208202
45.1535543741345,-85.0425192015355
44.942667334973,-84.8035962265337
44.9076028908,-84.8452123102912
44.3627866471828,-84.2364010173244
44.0019803426418,-84.6343257911975
44.97900181377,-85.6979139309507
44.3656163714849,-86.3897070270966
44.361873135023,-86.3705473210395
44.7676039572453,-85.9405584111216
44.0697993546356,-85.1582458881716
44.0293528312577,-85.2227604354782
44.733525372311,-85.9646974349702
45.8880115887182,-84.6783878234126
45.8861905883371,-84.6447356825132
45.6857401225739,-84.9106383234536
45.0064026339414,-84.1040432310641
44.3968614519319,-84.8098704253873
45.251792302042,-85.7132903142511
44.6174982210159,-86.4570640475517
43.1990864119094,-84.9208209624233
44.4667315621292,-83.6361980341034
45.7728740517546,-85.0374260751968
46.0742855773091,-84.7427882643372
46.2280536688532,-84.8647149257371
45.2896546114149,-85.9913103396485
44.2521911012435,-84.8102854417787
44.8082655278921,-84.2752213412503
45.4132147531144,-84.873793581739
45.2396710063252,-85.1309659026209
44.9162670246101,-84.711609145104
45.0096241196604,-84.6799438521817
43.839830078915,-83.3840390336052
43.6511002077472,-83.6447578969181
45.5809074259907,-85.5977768362156
45.3527687101617,-85.9262442589826
43.692516522603,-84.1215583342937
44.4093967416814,-83.4732774558891
45.5536177518259,-84.5947305340833
45.0177004805786,-85.2537268512941
45.0463961127279,-85.1946416547351
45.1492625122232,-85.1775223664901
44.983162361398,-84.9110429138732
45.2232395436637,-84.7559788314399
42.4599952641919,-81.9594122068302
42.6139230330186,-81.9059970424348
45.5338816869718,-84.6724495156083
45.1221669659727,-85.2019288422192
44.5002219742234,-84.4737565045319
44.2062779326217,-84.8646926989414
45.2516152500742,-85.7933547992204
45.4857839198577,-85.6666311041834
45.3325434574554,-85.3973973265021
45.1037228937009,-85.7404727239402
44.9781309130037,-85.5009743106084
45.0215326282106,-85.5751384611627
45.1744472789452,-85.6051713522719
45.169553776647,-85.7309401514639
44.4059852925057,-84.8815404954069
44.3120111135685,-85.0891165037422
45.0971539184318,-85.7028494438423
45.3642792812567,-85.5747995008589
44.7488787713837,-84.865043459035
44.6792376393655,-85.0576114080358
44.2888267900912,-84.5738914515129
44.4485892821113,-84.559332238033
45.2423309077824,-85.1497150466336
44.674924216277,-85.803027562611
44.5086263220516,-85.5196480538013
44.5049715759838,-85.6585741198899
44.6608756650683,-85.657673953938
44.8023724260342,-85.672839162537
43.8850480515536,-84.7460941155975
43.678771492754,-85.0549189712349
43.8524334190064,-85.0599794943303
43.9762082777882,-85.0977371396283
44.4742541116848,-85.3679496002752
43.938294674494,-85.9545985084145
43.6945360866487,-85.6149499077864
44.0509289758784,-85.4736830099782
43.7386836375569,-85.0790433755254
44.0277855872824,-84.997376098651
44.4533317117847,-85.1852710823811
44.2790976031043,-85.4757189218925
44.1243101261603,-85.2023612337867
44.1600400129275,-85.3274040905178
45.094757519993,-85.9023927680752
45.0148004331002,-86.1263255847994
43.4582806082121,-84.789637039868
43.4606013413856,-84.9404229942025
43.8256149131381,-85.0510686885327
43.5285813462976,-85.4215784846365
43.9904150480357,-85.5959800317
44.5474131608246,-85.3514058949784
44.7562162839242,-85.3395360021938
44.5572352727631,-85.6496525881361
44.2203089370824,-85.2452295658529
43.8438135408514,-85.6702252561028
44.3798882852496,-85.875756602782
44.9347373853579,-85.6556041507623
44.5661858520715,-85.2289488067273
44.3978415873277,-85.5128908953633
44.0121011418035,-85.0874249613854
43.0231623424998,-85.8882427886098
42.1116247071411,-85.1702666941771
41.9230283945253,-85.438872540116
39.3115260233216,-83.8290850515653
41.0078604646333,-83.0508043700791
45.2887423487926,-85.4664681879424
44.6905436849869,-86.0287074628182
43.5605789223543,-85.1638378975227
43.5911899919811,-85.3153828820315
44.8709786650702,-85.9105206432516
45.2585943011638,-85.8523525407894
45.0084201256798,-85.5176440537526
44.7288836368748,-85.8653752886659
44.8633747466618,-85.7636822804228
44.907609258031,-85.9195860013751
44.2802556929776,-85.3818102259897
43.2923462742973,-86.0966290655448
44.2757546659992,-86.4500835697019
45.2503307997063,-86.0930122665513
44.3224348479688,-85.4022490994948
44.409891345024,-85.5367697744966
45.5799848237109,-85.9795153659195
45.1673039346326,-86.3910828655362
43.2687649186853,-85.246251516788
43.6616494539412,-85.231590089774
43.9039625629763,-85.1699657814801
43.0883740089496,-85.7344363776893
43.9684473486541,-85.9675169568574
45.3832327491874,-85.4701602604402
44.6460902019979,-84.9259689758645
44.4341476677998,-85.2108512140178
45.9187226653584,-85.7191745399578
44.368015490659,-86.6299945399059
43.759953921232,-86.1805864346923
45.7034953240453,-85.5085360552947
45.9634195206498,-85.4300999432978
43.9166484871059,-86.5061789429616
42.2379291135837,-85.6651147826312
42.9718968697307,-85.5601178898548
44.7804944691091,-86.0880915744347
43.8091376627448,-86.658027668349
42.755186905249,-86.0857321809067
45.4155625376759,-85.2671255565083
45.6325681784612,-85.1558731692155
45.4519677210649,-85.4221434072029
46.5715087711735,-85.653425126425
46.8663544116702,-85.7438462638783
45.6900073210429,-85.1000413240833
44.652794109061,-85.6598629714327
42.4765969101213,-84.7727702689463
34.6691451314244,-87.0022382172495
37.8254070950342,-87.6163239328843
46.1324206789511,-85.4014825757772
45.5796212376356,-85.0213421726649
45.6446604879122,-85.1994535923874
46.9658430134068,-85.4143096033431
46.8121341653845,-85.6714080233415
45.1400631115349,-84.971142706952
43.4748073589164,-85.6144075939735
44.0565378306345,-85.5785260027708
40.9947135534042,-86.4953937608213
41.281511028378,-86.3889603518685
45.5905654631107,-85.5530069092163
45.8772553678333,-85.4249531693331
46.9677107077533,-85.3543086513291
41.2690234709056,-83.8913267021916
41.0115270911681,-84.1111356391135
46.6996753012763,-85.1034363056799
46.8438685581001,-85.2787559278465
49.0156688832998,-85.5644096008579
45.4036225736446,-86.5608900345644
41.6372660521544,-85.7041359866459
45.3025904551958,-85.2610591001901
44.4559833042202,-84.9183827558451
45.4415908024556,-84.9473411351183
48.78267289853,-85.3322971146142
41.2733399131989,-86.7053412160037
42.9703950339055,-86.749915771393
53.6479117129606,-85.1768797826065
53.5022388240922,-84.881031983517
41.9780984225785,-86.8139914219358
40.952385306877,-86.5361021627949
52.6274350991858,-85.2676296299568
51.9721261374205,-84.9118007078625
50.162480469778,-85.4040157046353
50.3995860596815,-85.198038962186
0.591458969336372,-85.9401091353838
-34.2018402916133,-85.4369589055161
-39.0498722277688,-84.9764054731382
-37.2605326183398,-84.9954350092019
-34.8159350625348,-85.0326303857473
-32.0899087381204,-84.9687393639661
-24.1163003684066,-85.3556864435488
-17.848256823996,-85.1104463644024
-16.4440040430408,-85.1174636408126
-15.0968903906622,-85.105811612793
3.11234761736083,-85.8179339874769
1.42525210997817,-85.8683573466365
-2.3457781230854,-85.713744568264
NA,-84.0799653948142
NA,-84.3267281871742
33.9270211069495,-84.8210414569734
25.851284171511,-84.6832421029646
4.05595556918381,-85.6041634025751
12.449836142284,-86.076030764909
31.5061739312355,-85.0770142124936
42.7000461029959,-85.7709142418165
41.0065813530697,-85.6904977990214
-1.24953790177006,-83.1163515005449
35.6607493535208,-80.5731099315479
28.0032279123951,-80.173724478606
22.6906334535636,-80.4616043003668
27.1822589343271,-80.8897583320872
39.5017006982667,-79.739061986821
42.5363257633104,-80.1976664132738
41.8223755650676,-80.0984499450331
38.898432731662,-79.949262512375
35.064304465527,-80.213835644921
24.2431116655234,-79.2043299351363
34.6627987015692,-77.9760445282292
35.491790232412,-78.2079866316885
34.5516142319051,-78.1914877012038
40.6801422742293,-79.1621743750396
41.9762007669413,-78.8017671927731
41.0974550530419,-78.8316841401015
47.6414369393639,-77.5057982098364
50.3387426637709,-78.2811430374106
42.5789634084952,-79.6242872981127
41.6848336104116,-79.6306969376017
40.8056715793658,-79.6287481252012
39.5524526598608,-79.5532835059279
38.592230633364,-79.5814380262351
33.1570650694567,-78.7314027155385
32.9047254556679,-78.6556728117067
33.7826063395856,-78.937707872295
37.2343218650067,-78.1347561279161
37.9103307939909,-78.4170948277808
41.7525826530461,-77.4039319011603
29.8099805284308,-75.005550008621
18.4097139837331,-77.0133516822831
19.3258963965041,-77.2390018832462
20.0584444366911,-77.0403143487864
30.7240336715378,-79.2353140695317
30.9197247577933,-79.0856078595665
24.2983405382217,-77.7857565986397
24.8106335985831,-77.5985293388944
22.88893027536,-77.2751465496624
24.5584577725605,-76.8427078206554
26.158840909339,-77.2789252270314
29.9176838150553,-76.3142052277777
28.9604523246572,-76.1834577159286
21.4742051729101,-77.8352396236054
17.316639640998,-76.9695607816423
18.77615957508,-76.5867882945172
18.1009976581071,-76.4897139447765
16.993779817429,-76.6908368568214
17.3091193886382,-76.8164647193666
17.8423784990676,-76.6368082549637
19.4551245940414,-77.0841913465248
19.9069296399751,-76.9124466609787
20.0052059305162,-76.9978294924536
19.9264723457485,-76.9574882029173
19.3071646924354,-76.8568722626495
21.091150791097,-76.3285485071001
23.287629843967,-76.9904693681606
21.7210763991427,-77.3531927599775
20.5018783158291,-77.0810399610588
20.6719470436972,-76.9733015847763
20.5220949954945,-76.9917396831622
21.7236929734699,-76.5878133816897
20.2150681456664,-76.2146273679163
18.6200273015017,-76.6166528115476
18.945894452504,-76.7639421600567
19.5548757983243,-76.5312123617374
19.7044616205225,-76.6309103000883
20.5879387820986,-76.3078841591297
21.7609906972637,-76.7287163123341
20.8689450439204,-76.9470548208194
21.2480681595667,-77.1244471027223
22.5725093238971,-76.6401459499075
20.7166041978392,-76.1012099126233
20.3990122303595,-76.1478357566409
21.260103519078,-76.4844418896249
21.2517410587951,-76.4303253944202
21.788086016188,-76.6669266601871
20.8897292650922,-76.9130770385137
20.7175436629856,-76.9090633878403
21.5486538473365,-76.5701386627604
21.7839978628164,-76.7076735091405
21.3018786547217,-76.8210859557907
20.3187351666541,-76.5295465462434
20.9074149869694,-76.2710758046574
20.2030549898885,-76.0719963201488
19.1365847182861,-76.4019585997123
19.6450733675204,-76.6296269948435
21.0925610281414,-76.0565469431147
21.4322241879157,-76.2324563496545
21.3417601357399,-76.2155065378182
20.7391463964762,-76.0397160141321
20.3782328815708,-76.1273222331349
21.3155460434569,-76.5288774868853
22.2297933737842,-76.1283463362496
22.9310973546906,-76.453191417635
22.316056043881,-76.6445110406311
21.1672043915937,-76.2418218658948
22.0164525990401,-75.8609219050493
23.2081645110197,-76.3874846584616
21.9799596575364,-76.8348822560478
21.1077739382351,-76.5298216776677
20.919447023228,-76.5624643883467
20.6024762588652,-76.4765776477012
20.6439632204876,-76.4190902713835
21.0470632723629,-76.6238601326151
20.7808234510524,-76.6927467955553
21.1592888697031,-76.8884243722929
22.0136739456869,-76.4915863005858
22.6567256463199,-76.8050999918266
22.7214169668069,-76.7360495269477
22.2442144233116,-76.571857895354
21.8482582177181,-76.7026792403634
22.9100692337809,-77.1999466642899
22.339413591887,-77.4098714256044
21.4346778272365,-77.0539188531765
22.2339894665944,-76.6709378317938
21.7670155132332,-76.5014238726008
21.483373703555,-76.5919790749304
21.620798824305,-76.6849659497851
22.1083023749663,-76.4368135019488
22.7408513906028,-76.7524230780561
22.3822344748714,-76.8814902947499
21.9706205584121,-76.7272539795067
22.1679560956879,-76.6086238543436
21.4976734358832,-76.3351953435052
20.8942506083809,-76.5789804347104
21.5093412686887,-76.8820433615525
21.8264738245478,-76.7119931349791
20.9936414965537,-76.3586282570832
20.2624625595605,-76.6655212899654
20.3010040429936,-76.7047809950493
21.5769834136337,-76.1015935414533
21.7253870592478,-76.191968724356
21.1622297289221,-76.4303086150705
21.5272303785338,-76.6187179672687
21.8370369302728,-76.4552774758217
23.108365397656,-77.0722037772741
23.2967505560715,-76.9631529485584
22.5826393322651,-76.6425089496059
22.5403992783033,-76.6453561683669
22.8124682036298,-76.7908430152023
23.5043736995048,-76.4438235837071
22.1983235107996,-75.8347507677302
20.9388246382077,-76.4145916810361
21.5315595079749,-76.7046457402545
21.5226420259394,-76.6976759601746
20.673960161319,-76.3088752177323
20.014541466036,-76.6075732536142
20.7398006666692,-76.9543912558431
20.6320001304355,-76.9975549017145
19.5677594338159,-76.5073764213574
19.9385812653562,-76.3294384898929
23.1570072462361,-77.8639120369783
23.3340949794451,-77.7731696562792
21.2263333556387,-76.7653054257065
21.6053749779871,-76.5827218805122
21.7865978595318,-76.6707970402082
22.077127674984,-76.5310106250185
21.2785769252162,-76.1503970190837
21.5625859759111,-76.0163099890771
22.1734821297152,-76.3062677020795
21.4108254344593,-76.6726964422322
21.1819290016405,-76.5607475490283
21.6224858114674,-76.3560152063013
22.0631127069755,-76.5607317705487
22.3060629220346,-76.4507492624221
22.2967533650663,-76.4390500765765
21.8487611762156,-76.6607102054758
21.9264895157961,-76.6888259067657
22.0144896805077,-76.656683310532
21.2687574159148,-76.2935781024522
21.1958516805935,-76.3388373765065
21.5129762792519,-76.4759429763003
20.8913771659436,-76.7798610960967
20.9022356750548,-76.7716298898247
21.3069679336053,-76.597020415816
20.9158567127124,-76.3997817006584
21.3467200674788,-76.2153017832659
21.5321561666633,-76.2846243023827
21.14931761298,-76.480092156266
20.9847961765514,-76.3858247041936
20.7953357596741,-76.4918162594809
21.2425537522009,-76.6773846266921
21.5308211520615,-76.5657281237721
20.7457868355999,-76.1848731692923
20.1644303006184,-76.4697202200585
20.3194889175872,-76.5175860872275
19.6511612546265,-76.8394974107837
20.0707892416465,-77.0037443910485
21.0908116795255,-76.5710314663457
21.8808413982454,-76.9009464860296
21.7026041566053,-77.0094223988475
20.7770782170874,-76.5676170543555
21.0561356037394,-76.4718214035769
20.5617105855121,-76.2246353622061
20.4203121125889,-76.3155774854103
21.4635653805379,-76.7433230599476
21.970418950857,-76.5519922632886
21.3748053793706,-76.2571397946643
21.2421348319692,-76.3481586758601
22.3782551893108,-76.8090385356778
22.2294260642732,-76.910657443028
21.0869136539869,-76.3812922113315
22.5160749643385,-75.8027812911138
22.4705319430488,-75.7439025792206
21.0404440684342,-76.3920494889758
21.5492095288593,-76.5685408053106
21.1824482310517,-76.7615864470909
20.4105756137847,-76.4026547653449
21.4096749645331,-76.0284835056802
21.6983691663892,-76.1067383974521
21.019474789064,-76.4275872654899
20.615841920603,-76.2225376013789
21.3806283613477,-75.9546873996374
21.709410351759,-76.0439144245703
21.9533047706335,-75.990579225085
22.5788096482266,-76.1960336901024
21.7635944297135,-76.5701719335917
20.0744291351146,-75.8621781546619
19.3578487364847,-76.1807698349617
20.4337767659347,-76.5498555068087
20.6138629784071,-76.5263513580389
20.0777845115384,-76.2769602915595
21.823202213917,-75.6614182558929
22.4753752170372,-75.8590795605014
21.7216894199283,-76.1970814248855
23.6840444971025,-76.8868373105265
22.7104523261201,-77.3118970598102
21.7400772760528,-76.8974303267565
21.5613752377749,-77.0158747163648
19.5398438893435,-76.2394880084299
20.7204511206585,-75.8700976726659
21.924011119196,-76.2452284440109
21.1763678426299,-76.5649331270552
22.5294404390868,-76.9855111649622
23.4239243872555,-76.7288655733411
21.9244983873528,-76.1450202095062
20.7309792332318,-76.6087478653641
20.5553271301581,-76.4953020611914
20.639906055087,-76.5218737483056
20.9055234374063,-76.5538754027576
20.4396385872625,-76.7620698555255
19.0361408684954,-76.258333012177
19.7414477033658,-76.0874494037303
19.0675174025573,-75.8228988850261
18.6236225746788,-76.0119452645908
19.4673508435839,-76.2178195810657
20.4571260267304,-75.9709600468555
21.5364912479559,-76.2410408554588
22.3776739242921,-76.0473920267841
22.5620848059429,-76.0379405066828
20.8601966191607,-76.6084499922541
19.9627894838346,-76.2882003772517
19.5690292884906,-76.4583358528454
18.9024153913059,-76.2147571350349
21.146326011409,-75.6455155136427
22.4307478201643,-75.9410876212573
19.7233934047989,-76.7514494786334
17.9731238874576,-76.2278538882613
19.5913455562851,-75.8571433954195
19.5101005346107,-75.7768389735938
17.3142365839874,-76.3952503307229
19.5392235862082,-76.9019817598964
19.5236591102035,-76.9657545051003
18.7587192872906,-76.7178292449596
21.5483354384358,-76.0941869924146
22.5645207284581,-76.2749259601064
21.3593636956677,-76.637091036428
20.5550378645896,-76.3803820930074
19.4614461843995,-76.696769717759
19.190451279277,-76.5743726797746
18.3460216358592,-76.8214431459604
16.4524757701254,-76.3560908137592
16.4854774645647,-76.4007726403107
19.3254579428002,-76.9417520634692
24.1052358698905,-75.9945286898703
24.1674964343576,-75.9275460401063
21.5391669755311,-76.5488110420132
19.894312258455,-76.1519674311286
19.3661717674272,-76.3190770717202
18.8262076041361,-76.1538376740889
15.4886827705235,-76.8271678079259
15.1060857756896,-76.7091144272143
16.661091618447,-76.485468702351
16.516375432469,-76.4062348180057
16.1602131322988,-76.5202293320562
16.7796027017824,-76.5693740342242
16.5094648084627,-76.6682651238588
12.9269241442858,-76.0519186574166
10.8912149701949,-76.4050456853053
12.6010230240674,-76.6254168892402
13.8235784318721,-76.4880164610699
12.3868411210395,-76.2380791240057
10.0682796807632,-76.600854034834
8.69953370194625,-76.3824120203487
14.6912539376069,-75.6190772047273
16.8572706549797,-75.8482204091733
16.0989717346771,-75.9999910960647
15.5725169844964,-75.8819337585269
9.28199108080413,-76.6757697092754
8.46752358046284,-76.5515876735591
12.6003636913283,-76.1195338139021
13.7721705322796,-76.2026120157265
10.3383871871895,-76.6049752947388
10.8933587728456,-76.626484497682
8.51938724040782,-76.894332415557
4.64693334300093,-76.4951447161945
1.82722432670843,-76.7777640497695
-2.55542533946434,-76.3558151480063
-2.74204458950395,-76.3635322834614
-1.64473251607601,-76.4730416494933
-3.54128308779308,-76.6319262450797
-2.53833130589242,-76.7297083678332
-1.81488862716035,-76.6622228131361
-1.21327540343656,-76.7148960736205
4.54901605519687,-76.3124936237881
-1.39776029424973,-75.9074395589574
-4.83983637220866,-76.1331980955473
-4.91742182609789,-76.1455322889419
-10.4518555606004,-76.4936662117654
-12.4007868597506,-76.3982508824416
-10.6270406700806,-76.2395804032573
-8.08915984669672,-76.4239462066049
-11.7962632572369,-76.5992117535367
-13.2171506290371,-76.562625550183
-16.6832870334519,-76.7071322564256
-21.8225301869588,-76.4638379191303
-27.3577175703809,-76.7472190803903
-27.3998313446223,-76.8472821533703
-30.8821363449785,-76.9792588139397
-35.0720760218984,-76.7906661167303
-31.7266888515459,-76.4184444371895
-34.6206659418233,-76.3559682077376
-40.6372665064674,-76.6527338939208
-45.1459999032552,-76.4363641466555
0.972780912783897,-76.4748777893647
48.894042111179,-76.3244082923093
48.0519941304082,-76.4553687140198
45.48826814954,-76.5218307464788
42.1545513228138,-76.3779319365916
44.0311527555243,-75.9986457122758
42.8517772741992,-76.0549442227783
38.8846440898671,-76.3009242620842
39.8977549692557,-76.5698810838627
39.9386307953604,-76.3992014834554
40.7687901731118,-76.6682305921815
43.521146305398,-76.1121061336434
44.0742238882511,-76.3874172062275
40.2605729305354,-76.777931218797
32.632240159943,-75.9665456330133
35.2866785797076,-75.5160800331408
38.1234372951567,-76.052842196486
28.2656846818266,-77.1740636714454
29.600388398265,-77.4367179389169
36.500056806416,-76.3698717092153
33.054354184863,-75.9947608291827
28.5269745974117,-76.4905895654142
32.2829163231851,-77.1280166562962
36.6262553150998,-76.2870688289768
33.6401625314727,-75.9147003667093
32.2016741747845,-76.02312414541
34.5299202202071,-76.5527731921014
32.3743017799092,-76.8038141525578
33.4100676419356,-77.1164615049787
34.0210963140118,-76.8700705058743
32.7774116731608,-76.7611733831591
34.9271900312404,-76.2012803870581
33.5478711630122,-76.0495988426657
31.5042645563794,-76.3353255602547
29.6101265279752,-76.0814359024375
29.6918438270517,-75.9541608738429
29.5408201165517,-76.0350162839641
30.7764331920549,-75.6666140598873
31.81307503229,-76.0107333844122
30.914845433623,-76.0919256711583
30.4301323979393,-76.098876146514
31.6773477715886,-75.6950744822889
31.9679905517394,-75.8850116051285
30.4828416796673,-76.1245169306451
31.715560092823,-76.5423998474074
31.511502975834,-76.4750009971146
31.0042356134506,-76.4626249032657
30.4800835339969,-76.4821104115731
30.487985244945,-76.5970830714868
30.8382696873761,-76.3908650978261
29.9415116294458,-76.2634465297292
29.3083735552935,-76.3232447444256
29.8184711303495,-76.5691328819104
30.8974674863466,-76.1555053215336
31.3803194670792,-76.4104685283557
31.2943616256002,-76.3205414457983
30.9144126505707,-76.3206680039277
30.3780813822153,-76.3698545010892
30.640283636692,-76.5602754197233
30.5290894745387,-76.4836234300091
30.2641312965993,-76.5106832061961
30.3618468270564,-76.3706751487671
29.4655958257966,-76.1937172065177
28.3145915485197,-76.4513285986951
27.7277027138811,-76.3672449168205
27.5134536491135,-76.3374543501769
28.3768865266687,-76.7101048113328
28.6256270877824,-76.5291932837605
28.8044728131237,-76.6888171118097
29.4890860172955,-76.3541577198999
29.3040903970773,-76.3922631193203
29.2780799326498,-76.2997153182462
29.7534701006483,-76.5712329628363
27.1727553312367,-77.3802519479478
30.723729874532,-78.7580203740972
31.0581493755749,-78.5234718497091
27.4798976537714,-77.2950070624987
26.3264970481586,-77.6140218097368
26.7024087059761,-77.8355553271674
25.2664519961542,-78.259765585089
29.2612190929011,-79.8272255935104
28.2090492943462,-80.1378412307072
32.7033866146812,-82.0729751206161
32.7884843710591,-81.9244163732296
34.0557396517385,-82.6083199981249
34.4544103743213,-82.3059606637362
34.1299996146795,-82.269931895283
34.0180079994928,-82.207539011196
35.1096157133591,-82.8516732165596
34.3284168868329,-83.1170326256371
35.1280506757621,-83.6287543579506
35.0383278091148,-83.5566301578594
35.4529172014152,-83.8859284521122
34.1841291348956,-84.4168428151123
37.1072448051509,-86.0762853777532
39.9283158373173,-84.3017503345119
41.2792446507308,-85.2974691986102
42.6144101372416,-84.2551428126937
38.6736372277829,-81.8514702859163
34.1396271478604,-84.2859745226122
37.5690832436303,-86.314930866875
36.5351945861109,-86.7986455248922
40.2845074135878,-89.2345686544837
43.1624700046379,-87.082420159076
43.2197014958997,-87.2733356449893
45.0462284196577,-85.6929494428168
41.6245595696633,-83.2263981288884
40.743964887716,-83.7133091066214
43.3905822496341,-85.8011687029992
45.5443286492448,-83.8895641290957
45.3208548066611,-83.8526085420871
42.9287893817591,-85.6624402432803
43.4268454810025,-86.1963314705779
45.0766742431837,-84.6758380085434
45.4402374399022,-85.144345094438
45.6253556391091,-84.8289269782508
45.6823478565175,-85.0294128126469
46.0339112723685,-84.5565907333058
